Home Team,Away Team,Year,HomeGoals,AwayGoals,Total Goals
Sudan,Egypt,1957,1,2,3
Egypt,Ethiopia,1957,4,0,4
United Arab Republic,Ethiopia,1959,4,0,4
Sudan,Ethiopia,1959,1,0,1
United Arab Republic,Sudan,1959,2,1,3
Ethiopia,Tunisia,1962,4,2,6
United Arab Republic,Uganda,1962,2,1,3
Tunisia,Uganda,1962,3,0,3
Ethiopia,United Arab Republic,1962,4,2,6
Ghana,Sudan,1963,3,0,3
United Arab Republic,Ethiopia,1963,3,0,3
Sudan,Nigeria,1963,4,0,4
United Arab Republic,Sudan,1963,2,2,4
Ghana,Tunisia,1963,1,1,2
Ethiopia,Tunisia,1963,4,2,6
Ghana,Ethiopia,1963,2,0,2
United Arab Republic,Nigeria,1963,6,3,9
Ghana,Ivory Coast,1965,4,1,5
Ghana,Tunisia,1965,3,2,5
Ivory Coast,Congo-Léopoldville,1965,3,0,3
Senegal,Ivory Coast,1965,0,1,1
Senegal,Ethiopia,1965,5,1,6
Senegal,Tunisia,1965,0,0,0
Tunisia,Ethiopia,1965,4,0,4
Ghana,Congo-Léopoldville,1965,5,2,7
Congo-Kinshasa,Ghana,1968,1,0,1
Ivory Coast,Ethiopia,1968,1,0,1
Ethiopia,Congo-Kinshasa,1968,2,3,5
Ghana,Congo-Brazzaville,1968,3,1,4
Congo-Kinshasa,Senegal,1968,2,1,3
Senegal,Congo-Brazzaville,1968,2,1,3
Ghana,Congo-Kinshasa,1968,2,1,3
Ghana,Senegal,1968,2,2,4
Ethiopia,Algeria,1968,3,1,4
Ivory Coast,Uganda,1968,2,1,3
Algeria,Uganda,1968,4,0,4
Ethiopia,Ivory Coast,1968,1,0,1
Ivory Coast,Algeria,1968,3,0,3
Ethiopia,Uganda,1968,2,1,3
Congo-Kinshasa,Congo-Brazzaville,1968,3,0,3
United Arab Rep.,Ghana,1970,1,1,2
Sudan,Ghana,1970,1,0,1
United Arab Rep.,Ivory Coast,1970,3,1,4
United Arab Rep.,Sudan,1970,1,2,3
Ivory Coast,Ghana,1970,1,2,3
United Arab Rep.,Congo-Kinshasa,1970,1,0,1
Guinea,Ghana,1970,1,1,2
Congo-Kinshasa,Guinea,1970,2,2,4
United Arab Rep.,Guinea,1970,4,1,5
Ghana,Congo-Kinshasa,1970,2,0,2
Sudan,Cameroon,1970,2,1,3
Ivory Coast,Ethiopia,1970,6,1,7
Ivory Coast,Sudan,1970,1,0,1
Cameroon,Ethiopia,1970,3,2,5
Sudan,Ethiopia,1970,3,0,3
Cameroon,Ivory Coast,1970,3,2,5
Congo,Mali,1972,3,2,5
Cameroon,Zaire,1972,5,2,7
Zaire,Mali,1972,3,4,7
Cameroon,Congo,1972,0,1,1
Congo,Sudan,1972,4,2,6
Morocco,Zaire,1972,1,1,2
Zaire,Congo,1972,2,0,2
Morocco,Sudan,1972,1,1,2
Congo,Morocco,1972,1,1,2
Cameroon,Mali,1972,1,1,2
Togo,Kenya,1972,1,1,2
Cameroon,Togo,1972,2,0,2
Mali,Kenya,1972,1,1,2
Mali,Togo,1972,3,3,6
Cameroon,Kenya,1972,2,1,3
Zaire,Sudan,1972,1,1,2
Congo,Guinea,1974,1,1,2
Zaire,Zambia,1974,2,0,2
Zaire,Zambia,1974,2,2,4
Congo,Egypt,1974,0,4,4
Congo,Zambia,1974,2,4,6
Egypt,Zaire,1974,2,3,5
Zaire,Mauritius,1974,4,1,5
Congo,Zaire,1974,2,1,3
Zambia,Ivory Coast,1974,1,0,1
Congo,Mauritius,1974,2,0,2
Zaire,Guinea,1974,2,1,3
Zambia,Uganda,1974,1,0,1
Egypt,Ivory Coast,1974,2,0,2
Ivory Coast,Uganda,1974,2,2,4
Egypt,Zambia,1974,3,1,4
Egypt,Uganda,1974,2,1,3
Guinea,Mauritius,1974,2,1,3
Zaire,Sudan,1976,1,1,2
Guinea,Nigeria,1976,1,1,2
Morocco,Egypt,1976,2,1,3
Guinea,Morocco,1976,1,1,2
Guinea,Egypt,1976,4,2,6
Nigeria,Egypt,1976,3,2,5
Morocco,Nigeria,1976,3,1,4
Morocco,Nigeria,1976,2,1,3
Morocco,Zaire,1976,1,0,1
Nigeria,Zaire,1976,4,2,6
Morocco,Sudan,1976,2,2,4
Ethiopia,Uganda,1976,2,0,2
Egypt,Guinea,1976,1,1,2
Egypt,Uganda,1976,2,1,3
Nigeria,Sudan,1976,1,0,1
Guinea,Uganda,1976,2,1,3
Ethiopia,Egypt,1976,1,1,2
Ethiopia,Guinea,1976,1,2,3
Nigeria,Tunisia,1978,2,0,2
Uganda,Nigeria,1978,2,1,3
Ghana,Tunisia,1978,1,0,1
Uganda,Morocco,1978,3,0,3
Congo,Tunisia,1978,0,0,0
Morocco,Congo,1978,1,0,1
Tunisia,Uganda,1978,3,1,4
Ghana,Uganda,1978,2,0,2
Morocco,Tunisia,1978,1,1,2
Ghana,Upper Volta,1978,3,0,3
Zambia,Nigeria,1978,0,0,0
Nigeria,Ghana,1978,1,1,2
Zambia,Upper Volta,1978,2,0,2
Nigeria,Upper Volta,1978,4,2,6
Ghana,Zambia,1978,2,1,3
Uganda,Congo,1978,3,1,4
Nigeria,Algeria,1980,3,0,3
Morocco,Egypt,1980,2,0,2
Algeria,Egypt,1980,2,2,4
Nigeria,Morocco,1980,1,0,1
Morocco,Ghana,1980,1,0,1
Algeria,Guinea,1980,3,2,5
Ghana,Guinea,1980,1,0,1
Algeria,Morocco,1980,1,0,1
Morocco,Guinea,1980,1,1,2
Nigeria,Egypt,1980,1,0,1
Ivory Coast,Tanzania,1980,1,1,2
Nigeria,Ivory Coast,1980,0,0,0
Egypt,Ivory Coast,1980,2,1,3
Nigeria,Tanzania,1980,3,1,4
Ghana,Algeria,1980,0,0,0
Egypt,Tanzania,1980,2,1,3
Ghana,Libya,1982,1,1,2
Zambia,Ethiopia,1982,1,0,1
Zambia,Algeria,1982,2,0,2
Libya,Zambia,1982,2,1,3
Ghana,Algeria,1982,3,2,5
Zambia,Nigeria,1982,3,0,3
Algeria,Ethiopia,1982,0,0,0
Algeria,Nigeria,1982,2,1,3
Algeria,Zambia,1982,1,0,1
Libya,Cameroon,1982,0,0,0
Ghana,Tunisia,1982,1,0,1
Libya,Tunisia,1982,2,0,2
Cameroon,Ghana,1982,0,0,0
Cameroon,Tunisia,1982,1,1,2
Libya,Ghana,1982,2,2,4
Nigeria,Ethiopia,1982,3,0,3
Algeria,Egypt,1984,3,1,4
Algeria,Cameroon,1984,0,0,0
Egypt,Nigeria,1984,2,2,4
Ghana,Malawi,1984,1,0,1
Algeria,Nigeria,1984,0,0,0
Algeria,Ghana,1984,2,0,2
Malawi,Nigeria,1984,2,2,4
Cameroon,Nigeria,1984,3,1,4
Ghana,Nigeria,1984,1,2,3
Ivory Coast,Cameroon,1984,0,2,2
Egypt,Togo,1984,0,0,0
Ivory Coast,Egypt,1984,1,2,3
Cameroon,Togo,1984,4,1,5
Egypt,Cameroon,1984,1,0,1
Ivory Coast,Togo,1984,3,0,3
Algeria,Malawi,1984,3,0,3
Egypt,Cameroon,1986,0,0,0
Ivory Coast,Morocco,1986,3,2,5
Egypt,Morocco,1986,1,0,1
Cameroon,Ivory Coast,1986,1,0,1
Cameroon,Algeria,1986,3,2,5
Morocco,Zambia,1986,1,0,1
Cameroon,Morocco,1986,1,1,2
Algeria,Zambia,1986,0,0,0
Cameroon,Zambia,1986,3,2,5
Egypt,Mozambique,1986,2,0,2
Ivory Coast,Senegal,1986,1,0,1
Egypt,Ivory Coast,1986,2,0,2
Senegal,Mozambique,1986,2,0,2
Ivory Coast,Mozambique,1986,3,0,3
Senegal,Egypt,1986,1,0,1
Algeria,Morocco,1986,0,0,0
Egypt,Kenya,1988,3,0,3
Cameroon,Nigeria,1988,1,0,1
Morocco,Algeria,1988,1,1,2
Morocco,Cameroon,1988,0,1,1
Nigeria,Algeria,1988,1,1,2
Cameroon,Kenya,1988,0,0,0
Cameroon,Nigeria,1988,1,1,2
Nigeria,Egypt,1988,0,0,0
Cameroon,Egypt,1988,1,0,1
Morocco,Ivory Coast,1988,0,0,0
Algeria,Zaire,1988,1,0,1
Nigeria,Kenya,1988,3,0,3
Morocco,Algeria,1988,1,0,1
Ivory Coast,Zaire,1988,1,1,2
Ivory Coast,Algeria,1988,1,1,2
Morocco,Zaire,1988,1,1,2
Algeria,Nigeria,1990,1,0,1
Zambia,Senegal,1990,1,0,1
Algeria,Senegal,1990,2,1,3
Zambia,Nigeria,1990,0,2,2
Cameroon,Kenya,1990,2,0,2
Zambia,Senegal,1990,0,0,0
Senegal,Cameroon,1990,2,0,2
Zambia,Kenya,1990,1,0,1
Zambia,Cameroon,1990,1,0,1
Algeria,Egypt,1990,2,0,2
Nigeria,Ivory Coast,1990,1,0,1
Algeria,Ivory Coast,1990,3,0,3
Nigeria,Egypt,1990,1,0,1
Ivory Coast,Egypt,1990,3,1,4
Algeria,Nigeria,1990,5,1,6
Senegal,Kenya,1990,0,0,0
Ghana,Egypt,1992,1,0,1
Nigeria,Zaire,1992,1,0,1
Cameroon,Senegal,1992,1,0,1
Ivory Coast,Zambia,1992,1,0,1
Ivory Coast,Ghana,1992,0,0,0
Ghana,Nigeria,1992,2,1,3
Cameroon,Ivory Coast,1992,0,0,0
Nigeria,Cameroon,1992,2,1,3
Ghana,Congo,1992,2,1,3
Ghana,Zambia,1992,1,0,1
Senegal,Kenya,1992,3,0,3
Algeria,Congo,1992,1,1,2
Zambia,Egypt,1992,1,0,1
Nigeria,Kenya,1992,2,1,3
Cameroon,Morocco,1992,1,0,1
Nigeria,Senegal,1992,2,1,3
Cameroon,Zaire,1992,1,1,2
Ivory Coast,Algeria,1992,3,0,3
Ivory Coast,Congo,1992,0,0,0
Morocco,Zaire,1992,1,1,2
Zaire,Nigeria,1994,0,2,2
Nigeria,Zambia,1994,2,1,3
Ivory Coast,Mali,1994,3,1,4
Zambia,Mali,1994,4,0,4
Nigeria,Ivory Coast,1994,2,2,4
Ghana,Ivory Coast,1994,1,2,3
Zambia,Senegal,1994,1,0,1
Egypt,Mali,1994,0,1,1
Ghana,Senegal,1994,1,0,1
Senegal,Guinea,1994,2,1,3
Zambia,Ivory Coast,1994,1,0,1
Zambia,Sierra Leone,1994,0,0,0
Ivory Coast,Sierra Leone,1994,4,0,4
Nigeria,Egypt,1994,0,0,0
Egypt,Gabon,1994,4,0,4
Nigeria,Gabon,1994,3,0,3
Tunisia,Zaire,1994,1,1,2
Mali,Zaire,1994,0,1,1
Tunisia,Mali,1994,0,2,2
Ghana,Guinea,1994,1,0,1
Ghana,Tunisia,1996,2,1,3
Ivory Coast,Mozambique,1996,1,0,1
Tunisia,Ivory Coast,1996,3,1,4
Ghana,Mozambique,1996,2,0,2
South Africa,Algeria,1996,2,1,3
Zambia,Egypt,1996,3,1,4
Ghana,Zambia,1996,0,1,1
Ghana,Zaire,1996,1,0,1
South Africa,Ghana,1996,3,0,3
Zambia,Tunisia,1996,2,4,6
Tunisia,Mozambique,1996,1,1,2
South Africa,Tunisia,1996,2,0,2
Gabon,Tunisia,1996,1,1,2
Ghana,Ivory Coast,1996,2,0,2
Gabon,Liberia,1996,1,2,3
Gabon,Zaire,1996,2,0,2
South Africa,Cameroon,1996,3,0,3
Egypt,Angola,1996,2,1,3
Cameroon,Egypt,1996,2,1,3
Zaire,Liberia,1996,2,0,2
South Africa,Egypt,1996,0,1,1
Angola,Cameroon,1996,3,3,6
South Africa,Angola,1996,1,0,1
Sierra Leone,Burkina Faso,1996,2,1,3
Algeria,Sierra Leone,1996,2,0,2
Zambia,Burkina Faso,1996,5,1,6
Algeria,Burkina Faso,1996,2,1,3
Zambia,Sierra Leone,1996,4,0,4
Zambia,Algeria,1996,0,0,0
Zambia,Mozambique,1998,3,1,4
Morocco,Zambia,1998,1,1,2
Egypt,Mozambique,1998,2,0,2
Egypt,Zambia,1998,4,0,4
Morocco,Mozambique,1998,3,0,3
South Africa,Egypt,1998,0,2,2
Morocco,Egypt,1998,1,0,1
South Africa,Namibia,1998,4,1,5
Tunisia,Burkina Faso,1998,1,1,2
Ivory Coast,Egypt,1998,0,0,0
Morocco,South Africa,1998,1,2,3
DR Congo,South Africa,1998,1,2,3
Burkina Faso,Egypt,1998,0,2,2
DR Congo,Burkina Faso,1998,4,4,8
Cameroon,DR Congo,1998,0,1,1
Ivory Coast,Angola,1998,5,2,7
Togo,Ghana,1998,2,1,3
Ivory Coast,South Africa,1998,1,1,2
Burkina Faso,Cameroon,1998,0,1,1
Algeria,Guinea,1998,0,1,1
Cameroon,Guinea,1998,2,2,4
Burkina Faso,Algeria,1998,2,1,3
Burkina Faso,Guinea,1998,1,0,1
Cameroon,Algeria,1998,2,1,3
Angola,Namibia,1998,3,3,6
Ghana,Tunisia,1998,2,0,2
Tunisia,DR Congo,1998,2,1,3
DR Congo,Ghana,1998,1,0,1
Tunisia,Togo,1998,3,1,4
South Africa,Angola,1998,0,0,0
Ivory Coast,Namibia,1998,4,3,7
DR Congo,Togo,1998,2,1,3
Morocco,Congo,2000,1,0,1
Nigeria,Congo,2000,0,0,0
Tunisia,Morocco,2000,0,0,0
Nigeria,Morocco,2000,2,0,2
Tunisia,Congo,2000,1,0,1
Cameroon,Algeria,2000,2,1,3
Nigeria,South Africa,2000,2,0,2
Egypt,Tunisia,2000,0,1,1
Nigeria,Senegal,2000,2,1,3
Cameroon,Tunisia,2000,3,0,3
South Africa,Tunisia,2000,2,2,4
Nigeria,Cameroon,2000,2,2,4
Nigeria,Tunisia,2000,4,2,6
South Africa,Ghana,2000,1,0,1
Zambia,Senegal,2000,2,2,4
Egypt,Burkina Faso,2000,4,2,6
Ghana,Cameroon,2000,1,1,2
Zambia,Burkina Faso,2000,1,1,2
Ivory Coast,Togo,2000,1,1,2
Ghana,Togo,2000,2,0,2
Cameroon,Ivory Coast,2000,3,0,3
Cameroon,Togo,2000,0,1,1
South Africa,Gabon,2000,3,1,4
DR Congo,Algeria,2000,0,0,0
Ghana,Ivory Coast,2000,0,2,2
Algeria,Gabon,2000,3,1,4
South Africa,Algeria,2000,1,1,2
DR Congo,Gabon,2000,0,0,0
Egypt,Zambia,2000,2,0,2
Burkina Faso,Senegal,2000,1,3,4
Egypt,Senegal,2000,1,0,1
South Africa,DR Congo,2000,1,0,1
Senegal,Tunisia,2002,0,0,0
Egypt,Senegal,2002,0,1,1
Zambia,Tunisia,2002,0,0,0
Egypt,Tunisia,2002,1,0,1
Senegal,Zambia,2002,1,0,1
Egypt,Zambia,2002,2,1,3
South Africa,Mali,2002,0,2,2
DR Congo,Ivory Coast,2002,3,1,4
Cameroon,Egypt,2002,1,0,1
Senegal,DR Congo,2002,2,0,2
Nigeria,Senegal,2002,1,2,3
Mali,Cameroon,2002,0,3,3
Nigeria,Mali,2002,1,0,1
Senegal,Cameroon,2002,0,0,0
Nigeria,Ghana,2002,1,0,1
Cameroon,Togo,2002,3,0,3
Mali,Liberia,2002,1,1,2
Cameroon,Ivory Coast,2002,1,0,1
DR Congo,Togo,2002,0,0,0
Algeria,Nigeria,2002,0,1,1
Mali,Nigeria,2002,0,0,0
Liberia,Algeria,2002,2,2,4
Liberia,Nigeria,2002,0,1,1
South Africa,Burkina Faso,2002,0,0,0
Mali,Algeria,2002,2,0,2
South Africa,Ghana,2002,0,0,0
Burkina Faso,Morocco,2002,1,2,3
South Africa,Morocco,2002,3,1,4
Burkina Faso,Ghana,2002,1,2,3
Cameroon,DR Congo,2002,1,0,1
Togo,Ivory Coast,2002,0,0,0
Morocco,Ghana,2002,0,0,0
Nigeria,Benin,2004,2,1,3
Nigeria,Morocco,2004,0,1,1
South Africa,Benin,2004,2,0,2
Nigeria,South Africa,2004,4,0,4
Morocco,Benin,2004,4,0,4
Morocco,South Africa,2004,1,1,2
Mali,Guinea,2004,2,1,3
Tunisia,Morocco,2004,2,1,3
Cameroon,Nigeria,2004,1,2,3
Morocco,Algeria,2004,3,1,4
Tunisia,Nigeria,2004,1,1,2
Morocco,Mali,2004,4,0,4
Nigeria,Mali,2004,2,1,3
Algeria,Zimbabwe,2004,1,2,3
